Website,Category,Rank,Size,Business model,Login,Advertising,Safe,Unsafe,Primary,Secondary,Total,UnsafePrimary,UnsafeSecondary,UnsafeTotal,UnsafePrimaryNetChange,UnsafePrimaryAdd,UnsafePrimaryDrop,UnsafeSecondaryNetChange,UnsafeSecondaryAdd,UnsafeSecondaryDrop,UnsafeTotalNetChange,UnsafeTotalAdd,UnsafeTotalDrop,RespectDummy,Respect,AbuseObfuscate,AbuseDoNotObfuscate,ObfuscateLevel,TotalRespect,TotalDoNotObfuscate,TotalObfuscateLevel,AbuseDummy,ObfuscateDummy,Abuse,Obfuscate,SecondaryAbuseDummy,SecondaryObfuscateDummy,SecondaryAbuse,SecondaryObfuscate,TotalAbuseDummy,TotalObfuscateDummy,TotalAbuse,TotalObfuscate
Csmonitor.com,0,182,718345,subscription and advertising,1,1,12,23,10,25,35,7,16,23,-1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,2
Mysanantonio.com,0,187,678993,subscription and advertising,1,1,40,46,26,60,86,15,31,46,2,2,0,7,13,6,9,15,6,0,0,0,2,2,0,0,19,1,0,2,2,1,1,13,19,1,1,9,21
Timesunion.com,0,188,738643,subscription and advertising,1,1,32,41,13,60,73,10,31,41,-1,0,1,-5,6,11,-6,6,12,1,1,0,0,0,12,6,0,0,0,0,1,0,1,6,17,0,0,0,18
Buffalonews.com,0,189,738643,subscription and advertising,1,1,49,43,20,72,92,14,29,43,4,4,0,13,21,8,17,25,8,0,0,0,4,4,0,0,29,1,0,4,4,1,1,21,29,1,1,17,33
Stripes.com,0,195,672643,subscription and advertising,1,1,11,18,13,16,29,10,8,18,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1
Weatheronline.co.uk,0,196,115368,advertising,1,1,3,9,10,2,12,8,1,9,0,0,0,-1,0,1,-1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Macleans.ca,0,198,225608,subscription and advertising,1,1,25,36,19,42,61,14,22,36,2,1,0,-1,5,5,1,6,5,0,0,0,2,1,0,0,10,1,0,2,1,0,1,5,10,1,1,1,11
Westword.com,0,202,907037,subscription and advertising,1,1,32,30,18,44,62,11,19,30,1,1,0,11,14,3,12,15,3,0,0,0,1,1,0,0,17,1,0,1,1,1,1,14,17,1,1,12,18
Dailypioneer.com,0,204,41019,advertising,0,1,7,8,5,15,20,3,5,8,0,0,0,5,6,1,5,6,1,1,0,0,0,0,0,0,7,0,0,0,0,1,1,6,7,1,1,5,7
Law.com,0,207,755127,subscription and advertising,1,1,21,29,15,35,50,9,20,29,0,0,0,-2,1,3,-2,1,3,1,0,0,0,0,3,1,0,0,0,0,0,0,1,1,4,0,0,0,4
Spokesman.com,0,212,657397,subscription and advertising,1,1,12,20,6,26,32,4,16,20,0,0,0,4,4,0,4,4,0,1,0,0,0,0,0,4,4,0,0,0,0,1,0,4,4,1,0,4,4
Truthdig.com,0,214,523762,subscription and advertising,1,1,9,22,16,15,31,11,11,22,-2,0,2,-2,2,4,-4,2,6,1,2,0,0,0,6,2,0,0,0,0,2,0,1,2,6,0,0,0,8
Rollcall.com,0,220,823544,advertising,0,1,22,36,14,44,58,10,26,36,0,0,0,-16,0,15,-16,0,15,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0,0,15
Grandforksherald.com,0,222,275601,advertising,1,1,55,57,24,88,112,15,42,57,0,0,0,-1,8,9,-1,8,9,1,0,0,0,0,9,8,0,0,0,0,0,0,1,8,17,0,0,0,17
Collegemagazine.com,0,226,619260,advertising,0,1,52,43,18,77,95,10,33,43,3,3,0,20,28,8,23,31,8,0,0,0,3,3,0,0,36,1,0,3,3,1,1,28,36,1,1,23,39
Citypages.com,0,227,603997,advertising,0,1,68,76,21,123,144,16,60,76,-5,0,5,-24,3,27,-29,3,32,1,5,0,0,0,32,3,0,0,0,0,5,0,1,3,30,0,0,0,35
Thestate.com,0,228,633248,subscription and advertising,1,1,33,56,20,69,89,12,44,56,0,1,1,10,19,9,10,20,10,0,0,0,0,2,0,0,28,1,1,0,2,1,1,19,28,1,1,10,30
Mediamatters.org,0,229,462516,donation,0,0,5,6,8,3,11,5,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Agoracosmopolitan.com,0,233,981563,advertising and donation,1,1,3,5,4,4,8,2,3,5,0,0,0,-1,0,1,-1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Thetimes-tribune.com,0,234,475284,subscription and advertising,1,1,63,55,25,93,118,15,40,55,1,1,0,1,9,8,2,10,8,0,0,0,1,1,0,0,17,1,0,1,1,1,1,9,17,1,1,2,18
Duluthnewstribune.com,0,238,303802,subscription and advertising,1,1,35,47,23,59,82,15,32,47,-1,0,1,21,26,5,20,26,6,1,1,0,0,0,0,0,31,0,0,0,1,1,1,26,31,1,1,20,32
Lucianne.com,0,239,103831,subscription and advertising,1,1,46,47,12,81,93,7,40,47,0,0,0,-2,12,13,-2,12,13,1,0,0,0,0,13,12,0,0,0,0,0,0,1,12,25,0,0,0,25
Goodnewsnetwork.org,0,240,287138,advertising,1,1,44,56,15,85,100,12,44,56,0,0,0,-14,6,20,-14,6,20,1,0,0,0,0,20,6,0,0,0,0,0,0,1,6,26,0,0,0,26
Project-syndicate.org,0,241,121777,subscription,1,0,7,17,17,7,24,13,4,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Idahostatesman.com,0,243,84603,subscription and advertising,1,1,44,56,24,79,103,13,43,56,-2,0,1,-3,4,8,-5,4,9,1,2,0,0,0,9,4,0,0,0,0,1,0,1,4,12,0,0,0,13
Delawareonline.com,0,244,417791,subscription and advertising,1,1,34,47,28,53,81,13,34,47,1,1,0,-10,1,11,-9,2,11,0,0,0,1,1,11,2,0,1,0,1,1,0,1,1,12,0,0,0,13
Straight.com,0,247,133314,advertising,0,1,25,40,16,49,65,12,28,40,0,0,0,-11,5,16,-11,5,16,1,0,0,0,0,16,5,0,0,0,0,0,0,1,5,21,0,0,0,21
Theprovince.com,0,248,73066,subscription and advertising,1,1,45,65,32,78,110,21,44,65,2,2,0,-8,12,20,-6,14,20,0,0,0,2,2,20,14,0,1,0,2,2,0,1,12,32,0,0,0,34
Pilotonline.com,0,249,516112,subscription and advertising,1,1,41,65,34,72,106,21,44,65,-3,0,3,-27,4,31,-30,4,34,1,3,0,0,0,34,4,0,0,0,0,3,0,1,4,35,0,0,0,38
Kcchronicle.com,0,251,448466,subscription and advertising,1,1,20,25,17,29,46,10,15,25,3,3,0,1,4,3,4,7,3,0,0,0,3,3,0,0,7,1,0,3,3,1,1,4,7,1,1,4,10
Passageweather.com,0,252,448466,advertising,0,1,2,5,5,2,7,4,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Eastbaytimes.com,0,255,449743,subscription and advertising,1,1,48,62,21,89,110,14,48,62,0,1,1,-21,4,25,-21,5,26,0,0,0,0,2,26,5,0,1,1,0,2,0,1,4,29,0,0,0,31
Opendemocracy.net,0,256,187152,donation,1,0,6,11,8,9,17,6,5,11,0,0,0,-1,0,1,-1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Wickedlocal.com,0,258,512286,subscription and advertising,1,1,21,37,15,43,58,11,26,37,1,1,0,5,12,7,6,13,7,0,0,0,1,1,0,0,19,1,0,1,1,1,1,12,19,1,1,6,20
Knoxnews.com,0,259,466347,subscription and advertising,1,1,41,46,30,57,87,15,31,46,-1,1,2,-2,6,8,-3,7,10,1,1,0,0,0,10,7,0,0,0,0,3,0,1,6,14,0,0,0,17
Thenewstribune.com,0,260,621804,subscription and advertising,1,1,44,57,27,76,103,16,41,57,-1,3,3,6,12,7,5,15,10,1,1,0,0,0,0,0,19,0,0,0,6,1,1,12,19,1,1,5,25
Phoenixnewtimes.com,0,261,540332,advertising,1,1,41,46,21,66,87,14,32,46,-1,1,2,-8,9,17,-9,10,19,1,1,0,0,0,19,10,0,0,0,0,3,0,1,9,26,0,0,0,29
Lohud.com,0,262,530136,subscription and advertising,1,1,28,37,29,36,65,12,25,37,2,3,1,1,5,4,3,8,5,0,0,2,0,4,0,0,9,1,1,2,4,1,1,5,9,1,1,3,13
Fresnobee.com,0,264,324312,subscription and advertising,1,1,68,77,25,121,146,14,63,77,-2,1,2,-4,14,19,-6,15,21,1,2,0,0,0,21,15,0,0,0,0,3,0,1,14,33,0,0,0,36
Gazette.com,0,265,375566,subscription and advertising,1,1,67,58,19,106,125,14,44,58,1,1,0,-1,8,9,0,9,9,0,0,0,1,1,0,0,17,1,0,1,1,0,1,8,17,0,1,0,18
Dallasobserver.com,0,269,518662,advertising,1,1,48,45,20,73,93,13,32,45,-1,0,2,-11,6,16,-12,6,18,1,1,0,0,0,18,6,0,0,0,0,2,0,1,6,22,0,0,0,24
Frontpagemag.com,0,273,239709,donation and advertising,0,1,15,24,15,24,39,10,14,24,0,1,1,-5,4,9,-5,5,10,0,0,0,0,2,10,5,0,1,1,0,2,0,1,4,13,0,0,0,15
Tallahassee.com,0,275,433132,subscription and advertising,1,1,43,55,29,69,98,15,40,55,-1,3,4,-18,2,20,-19,5,24,1,1,0,0,0,24,5,0,0,0,0,7,0,1,2,22,0,0,0,29
Sandiegoreader.com,0,277,369162,advertising,1,1,5,13,12,6,18,8,5,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Journalnow.com,0,278,356354,subscription and advertising,1,1,45,53,19,79,98,12,41,53,1,1,0,20,26,6,21,27,6,0,0,0,1,1,0,0,32,1,0,1,1,1,1,26,32,1,1,21,33
Sunnyskyz.com,0,279,224326,advertising and donation,0,1,9,18,9,18,27,7,11,18,0,0,0,-2,1,3,-2,1,3,1,0,0,0,0,3,1,0,0,0,0,0,0,1,1,4,0,0,0,4
Providencejournal.com,0,280,392206,subscription and advertising,1,1,36,58,22,72,94,17,41,58,-2,1,3,-2,7,9,-4,8,12,1,2,0,0,0,12,8,0,0,0,0,4,0,1,7,16,0,0,0,20
Sanluisobispo.com,0,282,380686,subscription and advertising,1,1,39,55,23,71,94,14,41,55,1,2,1,6,11,5,7,13,6,0,0,1,0,3,0,0,16,1,1,1,3,1,1,11,16,1,1,7,19
Metrotimes.com,0,283,521212,subscription and advertising,1,1,22,28,13,37,50,9,19,28,0,0,0,-2,6,8,-2,6,8,1,0,0,0,0,8,6,0,0,0,0,0,0,1,6,14,0,0,0,14
Heraldnet.com,0,284,461240,subscription and advertising,1,1,73,65,22,116,138,14,51,65,-1,0,1,-35,4,39,-36,4,40,1,1,0,0,0,40,4,0,0,0,0,1,0,1,4,43,0,0,0,44
Citizensvoice.com,0,285,312775,subscription and advertising,1,1,70,63,27,106,133,18,45,63,0,0,0,-9,2,11,-9,2,11,1,0,0,0,0,11,2,0,0,0,0,0,0,1,2,13,0,0,0,13
Newsthump.com,0,286,312775,advertising,0,1,25,54,27,53,80,20,34,54,-1,1,1,3,11,9,2,12,10,1,1,0,0,0,0,0,20,0,0,0,2,1,1,11,20,1,1,2,22
Mediabistro.com,0,288,266628,subscription and advertising,1,1,7,16,12,11,23,9,7,16,-1,0,1,-2,0,2,-3,0,3,1,1,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,0,0,3
Cjr.org,0,289,402442,"subscription, donation and advertising",1,1,5,12,11,6,17,9,3,12,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1
Pe.com,0,293,597635,subscription and advertising,1,1,30,41,23,48,71,14,27,41,-1,0,1,-12,0,12,-13,0,13,1,1,0,0,0,13,0,0,0,0,0,1,0,0,0,12,0,0,0,13
Columbiaspectator.com,0,295,242273,advertising and donation,0,1,8,14,14,8,22,10,4,14,0,0,0,4,4,0,4,4,0,1,0,0,0,0,0,4,4,0,0,0,0,1,0,4,4,1,0,4,4
Timesfreepress.com,0,296,299957,subscription and advertising,1,1,24,26,17,33,50,10,16,26,-1,0,1,1,3,2,0,3,3,1,1,0,0,0,0,0,5,0,0,0,1,1,1,3,5,0,1,0,6
People-press.org,0,299,361478,donation,1,0,3,16,15,4,19,13,3,16,-1,0,1,0,0,0,-1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Lasvegassun.com,0,300,467624,subscription and advertising,1,1,24,44,24,44,68,17,27,44,-1,1,2,-14,5,19,-15,6,21,1,1,0,0,0,21,6,0,0,0,0,3,0,1,5,24,0,0,0,27
Unionleader.com,0,305,219199,subscription and advertising,1,1,55,52,19,88,107,15,37,52,-1,0,1,2,9,7,1,9,8,1,1,0,0,0,0,0,16,0,0,0,1,1,1,9,16,1,1,1,17
News-gazette.com,0,307,271756,subscription and advertising,1,1,24,26,6,44,50,4,22,26,1,1,0,-1,7,8,0,8,8,0,0,0,1,1,0,0,15,1,0,1,1,0,1,7,15,0,1,0,16
Tveyes.com,0,308,98703,subscription,1,0,9,23,8,24,32,5,18,23,0,0,0,-5,0,5,-5,0,5,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5
Ctpost.com,0,310,302520,subscription and advertising,1,1,47,51,15,83,98,11,40,51,1,1,0,1,8,7,2,9,7,0,0,0,1,1,0,0,15,1,0,1,1,1,1,8,15,1,1,2,16
Dailycamera.com,0,320,330722,advertising,0,1,56,61,25,92,117,17,44,61,0,0,0,-3,7,10,-3,7,10,1,0,0,0,0,10,7,0,0,0,0,0,0,1,7,17,0,0,0,17
Southbendtribune.com,0,321,205098,subscription and advertising,1,1,33,37,13,57,70,10,27,37,-1,0,1,-5,2,7,-6,2,8,1,1,0,0,0,8,2,0,0,0,0,1,0,1,2,9,0,0,0,10
Pantagraph.com,0,323,205098,subscription and advertising,1,1,52,55,31,76,107,20,35,55,0,0,0,-7,8,15,-7,8,15,1,0,0,0,0,15,8,0,0,0,0,0,0,1,8,23,0,0,0,23
Floridatoday.com,0,325,303802,subscription and advertising,1,1,38,40,29,49,78,14,26,40,4,4,0,10,15,5,14,19,5,0,0,0,4,4,0,0,20,1,0,4,4,1,1,15,20,1,1,14,24
Weatherforyou.com,0,326,237145,advertising,0,1,28,26,8,46,54,5,21,26,0,0,0,3,6,3,3,6,3,1,0,0,0,0,0,0,9,0,0,0,0,1,1,6,9,1,1,3,9
Desertsun.com,0,328,401162,subscription and advertising,1,1,26,36,25,37,62,12,24,36,0,0,0,3,5,2,3,5,2,1,0,0,0,0,0,0,7,0,0,0,0,1,1,5,7,1,1,3,7
Spiked-online.com,0,330,91012,donation and advertising,0,1,23,22,9,36,45,5,17,22,1,1,0,5,8,3,6,9,3,0,0,0,1,1,0,0,11,1,0,1,1,1,1,8,11,1,1,6,12
Calgarysun.com,0,331,51274,subscription and advertising,1,1,54,58,35,77,112,22,36,58,1,1,0,1,8,7,2,9,7,0,0,0,1,1,0,0,15,1,0,1,1,1,1,8,15,1,1,2,16
Qctimes.com,0,335,225608,subscription and advertising,1,1,47,58,30,75,105,19,39,58,1,1,0,-6,7,13,-5,8,13,0,0,0,1,1,13,8,0,1,0,1,1,0,1,7,20,0,0,0,21
Dailybreeze.com,0,336,230736,subscription and advertising,1,1,49,61,22,88,110,14,47,61,-1,1,2,-23,4,27,-24,5,29,1,1,0,0,0,29,5,0,0,0,0,3,0,1,4,31,0,0,0,34
Pnj.com,0,337,175616,subscription and advertising,1,1,33,41,25,49,74,12,29,41,2,3,1,0,8,8,2,11,9,0,0,2,0,4,0,0,16,1,1,2,4,0,1,8,16,1,1,2,20
Bellinghamherald.com,0,339,256373,subscription and advertising,1,1,42,55,25,72,97,13,42,55,0,0,0,-7,4,10,-7,4,10,1,0,0,0,0,10,4,0,0,0,0,0,0,1,4,14,0,0,0,14
Washingtonmonthly.com,0,340,251246,"subscription, donation and advertising",1,1,21,31,19,33,52,13,18,31,-1,0,1,-1,6,7,-2,6,8,1,1,0,0,0,8,6,0,0,0,0,1,0,1,6,13,0,0,0,14
Consortiumnews.com,0,341,103831,donation,0,0,2,4,4,2,6,2,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Commercialappeal.com,0,345,242273,subscription and advertising,1,1,44,51,32,73,105,16,35,51,-4,0,4,-4,5,9,-8,5,13,1,4,0,0,0,13,5,0,0,0,0,4,0,1,5,14,0,0,0,18
Eagletribune.com,0,348,147414,subscription and advertising,1,1,28,42,24,47,71,13,29,42,1,1,0,-1,6,7,0,7,7,0,0,0,1,1,0,0,13,1,0,1,1,0,1,6,13,0,1,0,14
Bakersfield.com,0,349,149978,subscription and advertising,1,1,13,19,14,18,32,10,9,19,2,2,0,2,4,2,4,6,2,0,0,0,2,2,0,0,6,1,0,2,2,1,1,4,6,1,1,4,8
Sourcewatch.org,0,353,166642,donation,1,0,7,12,5,14,19,3,9,12,0,0,0,-5,1,6,-5,1,6,1,0,0,0,0,6,1,0,0,0,0,0,0,1,1,7,0,0,0,7
Dailyprogress.com,0,357,225608,subscription and advertising,1,1,30,44,20,55,75,16,28,44,0,0,0,8,10,2,8,10,2,1,0,0,0,0,0,0,12,0,0,0,0,1,1,10,12,1,1,8,12
Ibj.com,0,361,188434,subscription and advertising,1,1,2,11,9,4,13,7,4,11,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1
Crainsnewyork.com,0,363,305084,subscription and advertising,1,1,6,20,15,11,26,12,8,20,1,1,0,-3,0,3,-2,1,3,0,0,0,1,1,3,1,0,1,0,1,1,0,0,0,3,0,0,0,4
Filmsforaction.org,0,366,76912,donation,1,0,1,3,2,2,4,1,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Wcfcourier.com,0,367,171770,subscription and advertising,1,1,33,48,33,48,81,21,27,48,-1,1,2,0,10,10,-1,11,12,1,1,0,0,0,12,11,0,0,0,0,3,0,1,10,20,0,0,0,23
Dailypress.com,0,369,233299,subscription and advertising,1,1,36,44,32,48,80,19,25,44,2,1,1,6,18,10,8,19,11,0,0,2,0,2,0,0,28,1,1,2,2,1,1,18,28,1,1,8,30
News-press.com,0,370,266628,subscription and advertising,1,1,32,41,30,66,96,13,28,41,0,0,0,9,16,7,9,16,7,1,0,0,0,0,0,0,23,0,0,0,0,1,1,16,23,1,1,9,23
Greenvilleonline.com,0,371,232018,subscription and advertising,1,1,38,47,30,55,85,15,32,47,1,1,0,-5,5,10,-4,6,10,0,0,0,1,1,10,6,0,1,0,1,1,0,1,5,15,0,0,0,16
Theledger.com,0,372,226890,subscription and advertising,1,1,31,46,18,59,77,14,32,46,-1,0,1,-8,4,12,-9,4,13,1,1,0,0,0,13,4,0,0,0,0,1,0,1,4,16,0,0,0,17
Ydr.com,0,375,151260,subscription and advertising,1,1,27,36,27,36,63,13,23,36,2,2,0,3,9,6,5,11,6,0,0,0,2,2,0,0,15,1,0,2,2,1,1,9,15,1,1,5,17
Newstimes.com,0,378,155105,subscription and advertising,1,1,45,48,13,80,93,9,39,48,2,2,0,-6,6,12,-4,8,12,0,0,0,2,2,12,8,0,1,0,2,2,0,1,6,18,0,0,0,20
Wvgazettemail.com,0,381,242273,subscription and advertising,1,1,31,42,24,49,73,16,26,42,-2,0,2,-14,3,17,-16,3,19,1,2,0,0,0,19,3,0,0,0,0,2,0,1,3,20,0,0,0,22
