Website,Category,Rank,Size,Business model,Login,Advertising,Safe,Unsafe,Primary,Secondary,Total,UnsafePrimary,UnsafeSecondary,UnsafeTotal,UnsafePrimaryNetChange,UnsafePrimaryAdd,UnsafePrimaryDrop,UnsafeSecondaryNetChange,UnsafeSecondaryAdd,UnsafeSecondaryDrop,UnsafeTotalNetChange,UnsafeTotalAdd,UnsafeTotalDrop,RespectDummy,Respect,AbuseObfuscate,AbuseDoNotObfuscate,ObfuscateLevel,TotalRespect,TotalDoNotObfuscate,TotalObfuscateLevel,AbuseDummy,ObfuscateDummy,Abuse,Obfuscate,SecondaryAbuseDummy,SecondaryObfuscateDummy,SecondaryAbuse,SecondaryObfuscate,TotalAbuseDummy,TotalObfuscateDummy,TotalAbuse,TotalObfuscate
Broadcastingcable.com,0,384,240991,subscription and advertising,1,1,45,43,16,72,88,12,31,43,-1,0,1,-2,5,7,-3,5,8,1,1,0,0,0,8,5,0,0,0,0,1,0,1,5,12,0,0,0,13
Pjstar.com,0,387,164079,subscription and advertising,1,1,27,53,18,62,80,14,39,53,2,2,0,2,11,9,4,13,9,0,0,0,2,2,0,0,20,1,0,2,2,1,1,11,20,1,1,4,22
Multichannel.com,0,395,266628,subscription and advertising,1,1,38,38,16,60,76,12,26,38,-1,0,1,-7,2,9,-8,2,10,1,1,0,0,0,10,2,0,0,0,0,1,0,1,2,11,0,0,0,12
Heraldmailmedia.com,0,396,233299,advertising,1,1,56,51,16,91,107,11,40,51,1,1,0,2,5,3,3,6,3,0,0,0,1,1,0,0,8,1,0,1,1,1,1,5,8,1,1,3,9
Washingtoncitypaper.com,0,398,252527,subscription and advertising,1,1,4,9,7,6,13,4,5,9,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,2,0,1,0,2,2,0,0,0,0,1,0,2,2
Napavalleyregister.com,0,400,153824,subscription and advertising,1,1,14,29,22,21,43,15,14,29,4,4,0,19,26,7,23,30,7,0,0,0,4,4,0,0,33,1,0,4,4,1,1,26,33,1,1,23,37
Postbulletin.com,0,401,158951,subscription and advertising,1,1,40,42,20,62,82,13,29,42,-2,0,2,-16,5,21,-18,5,23,1,2,0,0,0,23,5,0,0,0,0,2,0,1,5,26,0,0,0,28
Arktimes.com,0,404,188434,subscription and advertising,1,1,4,11,10,5,15,8,3,11,1,1,0,1,1,0,2,2,0,0,0,0,1,1,0,2,1,1,0,1,1,1,0,1,1,1,0,2,2
Journaltimes.com,0,406,162797,subscription and advertising,1,1,36,39,31,44,75,18,21,39,1,1,0,2,9,7,3,10,7,0,0,0,1,1,0,0,16,1,0,1,1,1,1,9,16,1,1,3,17
Theday.com,0,409,129468,subscription and advertising,1,1,57,65,24,99,123,15,50,65,1,1,0,-17,3,20,-16,4,20,0,0,0,1,1,20,4,0,1,0,1,1,0,1,3,23,0,0,0,24
Registerguard.com,0,410,151260,subscription and advertising,1,1,23,49,16,56,72,12,37,49,1,1,0,-10,4,14,-9,5,14,0,0,0,1,1,14,5,0,1,0,1,1,0,1,4,18,0,0,0,19
Naplesnews.com,0,412,202535,subscription and advertising,1,1,35,48,31,52,83,16,32,48,-3,0,3,-5,6,11,-8,6,14,1,3,0,0,0,14,6,0,0,0,0,3,0,1,6,17,0,0,0,20
Delcotimes.com,0,415,110240,subscription and advertising,1,1,35,41,20,56,76,14,27,41,-1,0,1,8,15,7,7,15,8,1,1,0,0,0,0,0,22,0,0,0,1,1,1,15,22,1,1,7,23
Qt.com.au,0,416,110240,subscription and advertising,1,1,17,27,28,16,44,19,8,27,-1,0,1,10,11,1,9,11,2,1,1,0,0,0,0,0,12,0,0,0,1,1,1,11,12,1,1,9,13
Newsminer.com,0,417,91012,subscription and advertising,1,1,16,14,16,14,30,11,3,14,1,1,0,6,6,0,7,7,0,0,0,0,1,1,0,7,6,1,0,1,1,1,0,6,6,1,0,7,7
Watertowndailytimes.com,0,418,80757,subscription and advertising,1,1,20,20,23,17,40,11,9,20,-1,0,1,-1,1,2,-2,1,3,1,1,0,0,0,3,1,0,0,0,0,1,0,1,1,3,0,0,0,4
Webmd.com,1,2,15246496,subscription and advertising,1,1,19,34,21,32,53,16,18,34,-1,0,1,-5,1,7,-6,1,8,1,1,0,0,0,8,1,0,0,0,0,1,0,1,1,8,0,0,0,9
Mayoclinic.org,1,3,10916190,information,1,0,2,11,5,8,13,3,8,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Psychologytoday.com,1,4,8942276,advertising,1,1,18,18,7,29,36,6,12,18,0,0,0,-1,4,5,-1,4,5,1,0,0,0,0,5,4,0,0,0,0,0,0,1,4,9,0,0,0,9
Myfitnesspal.com,1,5,7908197,subscription,1,0,3,7,5,5,10,3,4,7,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1
Cdc.gov,1,7,7259273,information,0,0,0,2,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Kaiserpermanente.org,1,8,5867748,information,1,0,1,7,6,2,8,6,1,7,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1
Medscape.com,1,9,4989246,information,1,0,7,29,16,20,36,12,17,29,0,0,0,-7,0,7,-7,0,7,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,7
Drugs.com,1,13,5916173,advertising,1,1,49,43,13,79,92,12,31,43,1,2,1,13,18,5,14,20,6,0,0,1,0,3,0,0,23,1,1,1,3,1,1,18,23,1,1,14,26
Bmj.com,1,14,1927243,subscription and advertising,1,1,10,15,14,19,33,11,4,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Apa.org,1,16,2310364,subscription and donation,1,0,3,8,6,5,11,4,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Menshealth.com,1,17,5136818,advertising,0,1,54,51,11,94,105,7,44,51,0,0,0,-1,9,10,-1,9,10,1,0,0,0,0,10,9,0,0,0,0,0,0,1,9,19,0,0,0,19
Kidshealth.org,1,20,1455020,information,0,0,1,5,4,2,6,3,2,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Self.com,1,22,4040526,information,0,0,55,70,24,101,125,19,51,70,-3,0,3,-23,4,27,-26,4,30,1,3,0,0,0,30,4,0,0,0,0,3,0,1,4,31,0,0,0,34
Sdsu.edu,1,23,902221,information,0,0,3,11,8,6,14,7,4,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Clevelandclinic.org,1,24,2620386,information,0,0,3,8,3,8,11,1,7,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Health.com,1,26,3833667,subscription and advertising,1,1,38,57,17,78,95,11,46,57,-1,0,1,-10,2,12,-11,2,13,1,1,0,0,0,13,2,0,0,0,0,1,0,1,2,14,0,0,0,15
Rxlist.com,1,27,3764061,advertising,0,1,16,23,12,27,39,8,15,23,1,1,0,-7,1,8,-6,2,8,0,0,0,1,1,8,2,0,1,0,1,1,0,1,1,9,0,0,0,10
Weightwatchers.com,1,28,2738969,information,1,0,16,43,15,44,59,14,29,43,-2,0,2,1,3,2,-1,3,4,1,2,0,0,0,4,3,0,0,0,0,2,1,1,3,5,0,0,0,7
Nejm.org,1,31,1513714,subscription and advertising,1,1,6,14,10,10,20,6,8,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cancer.org,1,32,2248603,donation,0,0,23,35,18,40,58,13,22,35,1,1,0,3,4,1,4,5,1,0,0,0,1,1,0,0,5,1,0,1,1,1,1,4,5,1,1,4,6
Cancer.gov,1,35,1292593,information,0,0,2,8,6,4,10,4,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hopkinsmedicine.org,1,37,1898604,information,0,0,13,23,12,24,36,9,14,23,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,1,0,2
Heart.org,1,38,2823095,donation,0,0,3,12,9,6,15,6,6,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Clinicaltrials.gov,1,39,1112423,information,0,0,1,1,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sharecare.com,1,44,1467303,information,1,0,12,20,13,19,32,8,12,20,0,0,0,-6,0,6,-6,0,6,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,6
Petmd.com,1,46,3002760,advertising,0,1,18,40,19,39,58,14,26,40,-1,0,1,-1,4,5,-2,4,6,1,1,0,0,0,6,4,0,0,0,0,1,0,1,4,9,0,0,0,10
Thelancet.com,1,47,569177,subscription and advertising,1,1,14,22,17,19,36,11,11,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Goodrx.com,1,48,2322415,subscription,1,0,8,20,11,17,28,7,13,20,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1
Sutterhealth.org,1,50,1323988,information,1,0,7,19,13,13,26,11,8,19,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,1,0,2
Sbmu.ac.ir,1,54,51622,information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Partners.org,1,59,859910,information,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24hourfitness.com,1,61,1657032,information,1,0,9,18,10,17,27,7,11,18,0,0,0,-2,0,2,-2,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2
Cochrane.org,1,62,249963,information,1,0,1,3,3,1,4,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Netdoctor.co.uk,1,63,502837,advertising,0,1,5,6,5,6,11,2,4,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nuance.com,1,65,427224,information,1,0,23,45,11,57,68,7,38,45,0,0,0,2,2,0,2,2,0,1,0,0,0,0,0,2,2,0,0,0,0,1,0,2,2,1,0,2,2
Makeupalley.com,1,67,667453,advertising,1,1,21,16,8,29,37,5,11,16,0,1,1,3,4,1,3,5,2,0,0,0,0,2,0,0,5,1,1,0,2,1,1,4,5,1,1,3,7
Aaos.org,1,68,1005956,information,1,0,5,14,13,6,19,10,4,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ama-assn.org,1,69,885741,subscription,1,0,7,19,13,13,26,11,8,19,1,1,0,-1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,2
Spine-health.com,1,71,1607892,advertising,0,1,11,8,12,7,19,4,4,8,1,1,0,2,2,0,3,3,0,0,0,0,1,1,0,3,2,1,0,1,1,1,0,2,2,1,0,3,3
Tonyrobbins.com,1,73,525500,subscription,1,0,18,42,27,33,60,19,23,42,-1,0,1,0,0,0,-1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Mckesson.com,1,74,413575,information,1,0,3,18,8,13,21,7,11,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mui.ac.ir,1,75,36679,information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Plymouth.ac.uk,1,76,256171,information,1,0,1,10,9,2,11,8,2,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mskcc.org,1,77,581437,donation,0,0,7,16,9,14,23,7,9,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Uclahealth.org,1,78,721363,information,0,0,10,21,17,14,31,13,8,21,-1,0,1,-1,2,3,-2,2,4,1,1,0,0,0,4,2,0,0,0,0,1,0,1,2,5,0,0,0,6
Patient.info,1,80,2669554,advertising,1,1,1,7,6,2,8,5,2,7,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,2,0,1,0,2,2,0,0,0,0,1,0,2,2
Rsna.org,1,81,274416,donation,1,0,3,4,5,2,7,2,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Upmc.com,1,82,831245,information,0,0,4,14,10,8,18,8,6,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hse.gov.uk,1,83,594166,information,0,0,3,11,10,4,14,8,3,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mentalhelp.net,1,84,345058,information,0,0,4,10,4,10,14,3,7,10,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1
Rush.edu,1,85,573285,information,1,0,9,11,13,7,20,7,4,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bcm.edu,1,86,425209,information,0,0,6,7,8,5,13,4,3,7,0,0,0,-3,0,3,-3,0,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3
Drweil.com,1,87,757539,subscription and advertising,1,1,22,26,16,32,48,13,13,26,0,0,0,4,7,3,4,7,3,1,0,0,0,0,0,0,10,0,0,0,0,1,1,7,10,1,1,4,10
Examine.com,1,88,698846,subscription,1,0,9,11,11,9,20,8,3,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Jneurosci.org,1,90,292076,subscription and advertising,1,1,5,8,9,4,13,6,2,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Greatclips.com,1,92,1389504,information,1,0,4,13,7,10,17,6,7,13,-1,0,1,0,0,0,-1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Fitnessmagazine.com,1,93,1345826,subscription and advertising,1,1,38,67,22,83,105,18,49,67,-4,0,4,-5,5,10,-9,5,14,1,4,0,0,0,14,5,0,0,0,0,4,0,1,5,15,0,0,0,19
Cancer.net,1,94,448304,information,0,0,6,9,5,10,15,3,6,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Massageenvy.com,1,95,705672,information,1,0,9,32,8,33,41,6,26,32,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1
Bournemouth.ac.uk,1,96,222297,information,0,0,7,14,9,12,21,7,7,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Aad.org,1,97,904759,donation,1,0,2,6,6,2,8,4,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Naturallycurly.com,1,99,618315,subscription and advertising,1,1,17,24,25,16,41,16,8,24,0,0,0,-3,0,3,-3,0,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3
Alz.org,1,101,827151,donation,0,0,4,11,10,5,15,7,4,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Acefitness.org,1,102,391247,subscription,1,0,9,19,15,13,28,9,10,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Diabetes.org,1,104,591017,subscription and donation,1,0,23,35,20,38,58,9,26,35,0,0,0,-4,0,4,-4,0,4,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,4
Nyp.org,1,105,389889,information,0,0,8,14,10,12,22,6,8,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Musc.edu,1,113,292076,information,0,0,1,2,2,1,3,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Redcrossblood.org,1,116,934981,information,1,0,4,19,8,15,23,6,13,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Goodtherapy.org,1,117,758041,information,1,0,5,13,15,3,18,11,2,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bounty.com,1,118,150793,advertising and shopping,1,1,48,54,13,89,102,11,43,54,0,0,0,8,17,9,8,17,9,1,0,0,0,0,0,0,26,0,0,0,0,1,1,17,26,1,1,8,26
Fairview.org,1,121,353209,information,1,0,2,7,7,2,9,6,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Neurology.org,1,123,201057,subscription and advertising,1,1,7,10,11,6,17,6,4,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ada.org,1,124,597739,subscription,1,0,4,10,7,7,14,6,4,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nami.org,1,128,552908,donation,1,0,12,13,11,14,25,7,6,13,0,0,0,-5,0,5,-5,0,5,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5
Adaa.org,1,129,442870,subscription and advertising,1,1,4,9,8,5,13,6,3,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Healthyplace.com,1,130,725437,advertising,1,1,5,4,5,4,9,2,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Epic.com,1,131,513512,information,0,0,2,3,2,3,5,1,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Peacecorps.gov,1,133,414342,donation,0,0,4,7,6,5,11,4,3,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Totalbeauty.com,1,134,481822,advertising,0,1,19,24,19,24,43,11,13,24,1,1,0,5,5,0,6,6,0,0,0,0,1,1,0,6,5,1,0,1,1,1,0,5,5,1,0,6,6
Kidney.org,1,135,385813,donation,0,0,7,7,11,3,14,5,2,7,-1,0,1,0,0,0,-1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Ashp.org,1,136,186114,information,1,0,9,19,8,28,36,7,12,19,-1,0,1,0,0,0,-1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Nasm.org,1,137,294794,shopping,1,0,16,30,17,29,46,9,21,30,0,0,0,0,2,2,0,2,2,1,0,0,0,0,0,0,4,0,0,0,0,0,1,2,4,0,1,0,4
Unfpa.org,1,138,51622,donation,0,0,4,11,7,8,15,6,5,11,0,0,0,-4,0,4,-4,0,4,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,4
Unmc.edu,1,140,249963,information,0,0,3,4,0,7,7,0,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Acponline.org,1,143,423851,shopping,1,0,1,15,15,1,16,14,1,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hairlosstalk.com,1,144,392698,subscription and advertising,1,1,3,6,6,3,9,3,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ahrq.gov,1,145,510795,information,0,0,3,11,7,7,14,6,5,11,0,0,0,-1,0,1,-1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Sleepfoundation.org,1,146,393964,information,0,0,9,9,9,9,18,6,3,9,-1,0,1,2,2,0,1,2,1,1,1,0,0,0,0,0,2,0,0,0,1,1,0,2,2,1,1,1,3
Acog.org,1,147,425209,donation,1,0,5,19,15,9,24,12,7,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Utmb.edu,1,148,224152,information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
